Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 4059 rows, 31717 columns and 190079 nonzeros
Model fingerprint: 0x4790325e
Model has 12 quadratic objective terms
Model has 24 quadratic constraints
Model has 5724 simple general constraints
  5724 AND
Variable types: 63 continuous, 31654 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 3e+01]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [3e+00, 3e+02]
  QObjective range [4e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve added 22244 rows and 0 columns
Presolve removed 0 rows and 103 columns
Presolve time: 1.26s
Presolved: 68837 rows, 68382 columns, 361718 nonzeros
Variable types: 53 continuous, 68329 integer (68329 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  4428  3936 1407.35304  120  206          -  968.55000      -   138  284s
  4429  3937 1126.80789   33  206          -  968.55000      -   137  292s
  4430  3937  990.86278   25  206          -  968.55000      -   137  296s
  4431  3941  968.55002   15  160          -  968.55000      -   173  313s
  4433  3944  968.58117   16  170          -  968.55002      -   176  332s
  4437  3951  968.58120   17  176          -  968.58117      -   179  338s
  4445  3956  968.62617   18  166          -  968.62617      -   183  341s
  4453  3973  972.30117   19  168          -  968.67117      -   184  350s
  4472  3982  972.30117   20  144          -  968.67117      -   200  357s
  4489  3991  972.30117   21  139          -  968.67117      -   205  363s
  4503  4003  978.46804   22  170          -  968.67117      -   209  369s
  4520  4008  987.95114   23  167          -  968.67117      -   212  374s
  4532  4018  978.46804   24  187          -  968.67117      -   215  380s
  4548  4027  979.17281   25  150          -  968.67117      -   218  385s
  4564  4033  991.67483   26  184          -  968.67117      -   221  390s
  4578  4038 1008.55317   26  192          -  968.67117      -   224  421s
  4593  4048  991.67483   27  175          -  968.67117      -   226  425s
  4609  4060 1001.15793   28  173          -  968.67117      -   229  431s
  4627  4069  992.56377   29  178          -  968.67117      -   232  436s
  4644  4078  993.40349   30  180          -  968.67117      -   235  441s
  4664  4090  993.46613   31  170          -  968.67117      -   239  447s
  4686  4097  993.40349   31  168          -  968.67117      -   241  451s
  4704  4108 1011.02048   32  181          -  968.67117      -   245  458s
  4724  4121  994.04023   33  148          -  968.67117      -   249  464s
  4746  4135 1015.75105   34  155          -  968.67117      -   254  470s
  4770  4150  995.43194   35  157          -  968.67117      -   258  477s
  4795  4159  997.19761   36  146          -  968.67117      -   262  483s
  4817  4175  997.28692   37  153          -  968.67117      -   268  490s
  4844  4187 1002.72425   39  176          -  968.67117      -   272  497s
  4870  4204 1004.30068   41  178          -  968.67117      -   277  505s
  4903  4216 1004.92276   42  151          -  968.67117      -   282  512s
  4933  4226 1006.15921   43  157          -  968.67117      -   286  521s
  4960  4238 1008.18710   44  161          -  968.67117      -   292  528s
  4991  4249 1052.31953   45  157          -  968.67117      -   297  536s
  5019  4266 1015.83981   47  165          -  968.67117      -   305  546s
  5049  4285 1016.98555   49  145          -  968.67117      -   311  555s
  5085  4286 1043.28223   52  154          -  968.67117      -   316  563s
  5104  4290 infeasible   53               -  968.67117      -   320  600s
  5121  4304 1022.07075   55  157          -  968.67117      -   323  610s
  5151  4315 1162.65748   57  154          -  968.67117      -   328  620s
  5179  4324 infeasible   59               -  968.67117      -   333  631s
  5211  4337 infeasible   62               -  968.67117      -   338  644s
  5243  4354 1033.10231   64  150          -  968.67117      -   343  655s
  5274  4376 1027.47761   66  135          -  968.67117      -   349  667s
  5310  4399 1032.12018   69  118          -  968.67117      -   354  683s
  5355  4418 1033.56127   70  152          -  968.67117      -   360  701s
  5404  4426 1043.65973   72  126          -  968.67117      -   365  716s
  5453  4452 1053.43547   74  165          -  968.75946      -   370  728s
  5508  4464 1058.17533   76  157          -  968.75946      -   374  743s
  5566  4495 1066.44925   78  143          -  968.75946      -   377  757s
  5623  4525 1067.49676   79  160          -  968.75946      -   383  772s
  5687  4556 1072.18487   81  130          -  968.75946      -   389  786s
  5759  4587 1093.14985   86  139          -  968.75946      -   392  804s
  5836  4620 1087.88452   90  134          -  968.75946      -   400  820s
  5915  4656 1149.39231   93  161          -  968.75946      -   405  837s
  6001  4688 1151.98719   96  147          -  968.75946      -   410  880s
  6091  4735 1148.88961   99  166          -  968.75946      -   414  902s
  6188  4765 1149.71484  103  129          -  968.75946      -   418  927s
  6294  4811 1149.78435  105  124          -  968.75946      -   423  947s
  6432  4868 1380.19002  113  142          -  968.75946      -   423  968s
  6623  4904  975.42656   26  154          -  968.75946      -   424  988s
  6803  4944  981.36268   32  151          -  968.75946      -   424 1009s
  6981  4962  985.21072   36  192          -  968.75946      -   424 1035s
* 7094  4725             261    4505.0400000  968.75946  78.5%   423 1035s
  7126  4780  986.85812   40  210 4505.04000  968.75946  78.5%   425 1059s
H 7149  4570                    4271.1300000  968.75946  77.3%   425 1059s
  7218  4629  998.42732   47  167 4271.13000  971.48074  77.3%   429 1083s
H 7304  4455                    4004.3100000  971.48074  75.7%   433 1109s
  7370  4501 1004.86255   61  154 4004.31000  971.48074  75.7%   439 1135s
H 7430  4309                    3986.0100000  971.48074  75.6%   443 1135s
  7461  4445 infeasible   65      3986.01000  971.48074  75.6%   446 1168s
H 7462  4282                    3954.9900000  971.48074  75.4%   446 1168s
H 7462  4128                    3940.0800000  971.48074  75.3%   446 1168s
H 7477  3967                    3866.2200000  971.48074  74.9%   447 1168s
H 7477  3822                    3831.5400000  971.48074  74.6%   447 1168s
H 7494  3684                    3818.3400000  971.48074  74.6%   448 1168s
  7621  3724 1037.20984   76  170 3818.34000  971.48074  74.6%   451 1197s
H 7676  3581                    3809.2500000  971.48074  74.5%   454 1197s
H 7677  3430                    3700.5600000  971.48074  73.7%   454 1197s
  7709  3571 1061.12891   84  137 3700.56000  971.48074  73.7%   457 1234s
H 7718  3427                    3597.7200000  971.48074  73.0%   458 1234s
H 7783  3276                    3497.3700000  971.48074  72.2%   462 1234s
  7888  3346 1085.29653   93  129 3497.37000  971.48074  72.2%   460 1265s
H 7982  3212                    3493.3800000  971.48074  72.2%   460 1265s
  8016  3431 1106.99464  111  138 3493.38000  971.48074  72.2%   461 1297s
H 8102  3300                    3453.1800000  971.48074  71.9%   459 1298s
  8280  3623 1131.17180  135  166 3453.18000  971.48074  71.9%   456 1337s
H 8329  3508                    3419.5200000  971.48074  71.6%   455 1337s
H 8460  3372                    3342.9300000  971.48074  70.9%   454 1337s
H 8789  3373                    3341.7900000  971.48074  70.9%   442 1368s
H 9049  3748                    3332.7300000  972.56260  70.8%   437 1410s
H 9483  3745                    3327.0600000  972.56260  70.8%   426 1410s
  9647  3968 infeasible  243      3327.06000  974.79698  70.7%   422 1444s
H 9705  3968                    3326.2200000  974.79698  70.7%   421 1444s
H 9896  3966                    3315.4200000  974.79698  70.6%   417 1444s
  9937  4330 1104.81506   41  159 3315.42000  974.79698  70.6%   417 1482s
 10369  4586 1487.72693   63  150 3315.42000  974.79698  70.6%   414 1519s
H10449  4586                    3315.3900000  974.79698  70.6%   414 1519s
 10696  4812 2113.53776  105  185 3315.39000  974.79698  70.6%   410 1553s
 10928  5235 2181.66221  135  149 3315.39000  974.79698  70.6%   409 1597s
 11412  5618 2276.56498  184  196 3315.39000  976.26602  70.6%   403 1641s
 11833  5757 2448.04237  245  170 3315.39000  976.26602  70.6%   400 1682s
H11965  5757                    3313.2900000  976.26602  70.5%   400 1682s
 12032  5997 2545.10820  266  219 3313.29000  976.26602  70.5%   401 1725s
H12064  5997                    3309.8700000  976.26602  70.5%   401 1725s
 12291  6486 2640.90674  298  181 3309.87000  976.26602  70.5%   402 1782s
 12925  6724 2730.01143  339  181 3309.87000  976.26602  70.5%   396 1830s
 13197  7262 2840.24437  371  166 3309.87000  976.26602  70.5%   396 1885s
 13779  7600 2941.28523  437  175 3309.87000  979.09783  70.4%   391 1934s
 14147  8046 3199.17393  527  188 3309.87000  979.09783  70.4%   390 1990s
H14281  8035                    3266.1600000  979.09783  70.0%   389 1990s
 14678  8397  999.57703   30  167 3266.16000  979.09783  70.0%   385 2066s
H14784  8325                    3197.0400000  979.09783  69.4%   384 2066s
 15070  9172 1118.62318   50  179 3197.04000  979.09783  69.4%   384 2149s
H15847  9165                    3190.5900000  979.09783  69.3%   374 2149s
 16044  9465 2761.40954  261  102 3190.59000  979.09783  69.3%   378 2198s
H16392  9463                    3186.7500000  979.09830  69.3%   377 2198s
 16435  9660 1015.90421   23  137 3186.75000  979.09830  69.3%   377 2260s
H16526  9656                    3184.5300000  979.09830  69.3%   378 2260s
H16661  9634                    3157.5300000  979.09830  69.0%   377 2260s
 16690  9869 1210.74022   40  171 3157.53000  979.09830  69.0%   377 2318s
H16723  9864                    3149.7900000  979.09830  68.9%   377 2318s
H16766  9851                    3134.5200000  979.09830  68.8%   377 2318s
 16953 10494 1722.86176   73  167 3134.52000  981.48591  68.7%   379 2394s
H16959 10494                    3133.2300000  981.48591  68.7%   379 2394s
H16960 10491                    3126.7800000  981.48591  68.6%   379 2394s
H17347 10491                    3126.5800000  981.48591  68.6%   375 2394s
 17714 10862  984.18610   22  200 3126.58000  981.48591  68.6%   376 2454s
H17734 10862                    3126.4300000  981.48591  68.6%   377 2454s
 18129 11471 1056.59240   32  169 3126.43000  981.48591  68.6%   376 2538s
H18775 11863                    3122.3500000  981.48591  68.6%   373 2617s
H19188 12592                    3115.9000000  981.48591  68.5%   369 2710s
H19780 12590                    3110.7400000  981.48591  68.4%   367 2710s
 20008 13070 1330.00095  104  201 3110.74000  981.48591  68.4%   364 2804s
H20033 12912                    2949.0100000  981.48591  66.7%   365 2804s
 20526 13156 1399.96140  129  240 2949.01000  981.48591  66.7%   366 2894s
H20653 13145                    2939.0200000  981.48591  66.6%   370 2894s
 20802 13185 1530.77994  148  249 2939.02000  981.48591  66.6%   369 2967s
 20844 13303 1533.23822  149  221 2939.02000  981.48591  66.6%   369 3031s
 20995 13556 1555.28109  155  265 2939.02000  981.48591  66.6%   369 3100s
 21258 14687 1642.65581  183  288 2939.02000  981.48591  66.6%   371 3185s
 22576 15565 1808.74071  236  247 2939.02000  981.48591  66.6%   363 3297s
H23199 15524                    2915.2900000  983.44663  66.3%   363 3297s
 23630 15974 2128.15573  308  263 2915.29000  983.44663  66.3%   360 3373s
H24057 15974                    2915.1900000  983.44663  66.3%   359 3373s
 24143 17231 2263.23582  339  211 2915.19000  983.44663  66.3%   360 3470s
 25469 18185 2556.88060  428  287 2915.19000  983.44663  66.3%   353 3576s
 26558 18532 2749.85886  535  282 2915.19000  983.44663  66.3%   349 3655s
 26990 19311 1139.05257   39  185 2915.19000  983.44663  66.3%   351 3749s
 27891 19538 1811.29103  226  222 2915.19000  983.44663  66.3%   352 3832s
 28144 20189 2086.81442  270  189 2915.19000  983.44663  66.3%   354 3931s
H28862 20191                    2912.5800000  983.44663  66.2%   353 4049s
 28870 20588 2725.21258  414  138 2912.58000  983.44663  66.2%   353 4124s
 29301 20589 1135.96125   62 33971 2912.58000  983.44663  66.2%   353 4681s
 29303 20590 1638.78556  235  154 2912.58000  983.44663  66.2%   353 4690s
 29305 20592 1450.11369   57  273 2912.58000  983.44663  66.2%   353 4697s
 29306 20592 1674.20593  234  194 2912.58000  983.44663  66.2%   353 4700s
 29308 20594 1212.45456   82  215 2912.58000  983.44663  66.2%   353 4709s
 29309 20594 1697.71112  226  197 2912.58000  983.44663  66.2%   353 4711s
 29310 20595 1666.68809  203  177 2912.58000  983.44663  66.2%   353 4726s
 29311 20596 1361.80194  179  171 2912.58000  983.44663  66.2%   353 4731s
 29312 20596 1147.41693   27  176 2912.58000  983.44663  66.2%   353 4746s
 29313 20597 1751.98054  238  167 2912.58000  983.44663  66.2%   353 4773s
 29314 20598 1041.93869   54  161 2912.58000  983.44663  66.2%   353 4790s
 29315 20598 1061.31300   35  187 2912.58000  983.44663  66.2%   353 4816s
 29316 20599 1044.58617   36  208 2912.58000  983.44663  66.2%   353 4836s
 29317 20600 1685.13860   78  197 2912.58000  983.44663  66.2%   353 4862s
 29318 20600 2011.68819   90  197 2912.58000  983.44663  66.2%   353 4880s
 29319 20601 1699.07570  281  197 2912.58000  983.44663  66.2%   353 4885s
 29320 20605  983.44663   30  218 2912.58000  983.44663  66.2%   358 4905s
 29322 20608  983.44663   31  205 2912.58000  983.44663  66.2%   359 4911s
 29326 20615  983.44663   32  210 2912.58000  983.44663  66.2%   359 4923s
 29334 20620  995.58043   33  185 2912.58000  983.44663  66.2%   360 4928s
 29342 20635  995.58043   34  157 2912.58000  983.44663  66.2%   361 4944s
 29361 20643 1004.56312   35  167 2912.58000  983.44663  66.2%   364 4951s
H29373 19608                    2905.1100000  983.44663  66.1%   365 4951s
 29375 19627 1021.32041   36  185 2905.11000  983.44663  66.1%   365 4959s
 29395 19638 1021.86615   36  177 2905.11000  983.44663  66.1%   366 4968s
 29412 19650 1021.32041   37  179 2905.11000  983.44663  66.1%   367 4976s
 29430 19659 1021.32041   37  177 2905.11000  983.44663  66.1%   367 4983s
 29450 19666 1021.32089   38  186 2905.11000  983.44663  66.1%   368 4990s
 29464 19674 1034.55545   39  179 2905.11000  983.44663  66.1%   368 4998s
 29479 19681 1025.40000   39  163 2905.11000  983.44663  66.1%   369 5005s
 29491 19690 1036.75277   40  191 2905.11000  983.44663  66.1%   370 5011s
 29504 19698 1035.05045   40  175 2905.11000  983.44663  66.1%   370 5017s
 29517 19709 1035.06239   41  167 2905.11000  983.44663  66.1%   371 5024s
 29532 19718 1035.06239   42  177 2905.11000  983.44663  66.1%   371 5032s
 29546 19725 1050.29311   42  195 2905.11000  983.44663  66.1%   372 5037s
 29558 19738 1035.24648   43  156 2905.11000  983.44663  66.1%   372 5046s
 29575 19752 1037.63484   44  172 2905.11000  983.44663  66.1%   373 5054s
 29594 19762 1039.70328   45  161 2905.11000  983.44663  66.1%   374 5061s
H29597 18782                    2792.0100000  983.44663  64.8%   374 5061s
 29611 18793 1081.51964   45  172 2792.01000  983.44663  64.8%   375 5072s
 29629 18808 1050.69602   46  157 2792.01000  983.44663  64.8%   376 5080s
 29650 18824 1040.16828   46  143 2792.01000  983.44663  64.8%   377 5088s
 29674 18839 1040.16828   47  158 2792.01000  983.44663  64.8%   378 5095s
 29698 18854 1044.56328   48  148 2792.01000  983.44663  64.8%   379 5104s
 29723 18878 1050.59800   49  162 2792.01000  983.44663  64.8%   379 5112s
 29758 18888 1060.64330   49  156 2792.01000  983.44663  64.8%   380 5121s
 29779 18906 1100.22285   50  186 2792.01000  983.44663  64.8%   381 5130s
 29809 18907 1075.50181   51  152 2792.01000  983.44663  64.8%   382 5138s
 29822 18934 1078.58185   52  173 2792.01000  983.44663  64.8%   382 5149s
 29858 18932 1065.16007   53  136 2792.01000  983.44663  64.8%   383 5159s
 29870 18965 1070.98893   54  161 2792.01000  983.44663  64.8%   383 5170s
 29922 18956 1078.81924   56  168 2792.01000  983.44663  64.8%   384 5179s
 29930 18961 1078.02625   56  152 2792.01000  983.44663  64.8%   385 5188s
 29938 18970 1083.32590   57  161 2792.01000  983.44663  64.8%   385 5198s
 29950 18981 1080.47691   57  138 2792.01000  983.44663  64.8%   386 5207s
 29965 19007 1083.32590   58  153 2792.01000  983.44663  64.8%   386 5217s
 29998 19021 1106.55860   58  164 2792.01000  983.44663  64.8%   386 5227s
 30027 19044 1085.00731   59  162 2792.01000  983.44663  64.8%   387 5239s
 30068 19065 1185.95055   59  145 2792.01000  983.44663  64.8%   387 5251s
 30103 19096 1092.76422   60  213 2792.01000  983.44663  64.8%   388 5263s
 30157 19109 1302.69318   60  224 2792.01000  983.44663  64.8%   389 5276s
 30195 19137 1093.56198   61  235 2792.01000  983.44663  64.8%   390 5289s
 30242 19158 1094.73245   63  250 2792.01000  983.44663  64.8%   390 5317s
 30289 19183 1099.72236   64  182 2792.01000  983.44663  64.8%   391 5337s
 30336 19224 1345.46587   66  178 2792.01000  983.44663  64.8%   391 5352s
 30400 19253 1129.35484   69  194 2792.01000  983.44663  64.8%   392 5370s
 30461 19284 1173.37792   72  151 2792.01000  983.44663  64.8%   393 5388s
 30539 19304 1174.17519   76  146 2792.01000  983.44663  64.8%   394 5407s
 30611 19325 1400.17223   82  147 2792.01000  983.44663  64.8%   394 5428s
 30680 19379 1271.08676   90  118 2792.01000  983.44663  64.8%   395 5446s
 30787 19418 1328.81817   97   99 2792.01000  983.44663  64.8%   396 5464s
 30891 19472 1319.47236  103  122 2792.01000  983.44663  64.8%   396 5483s
 31019 19502 1321.84115  108  131 2792.01000  983.44663  64.8%   396 5505s
 31152 19516 1338.84829  121  118 2792.01000  984.15763  64.8%   396 5530s
 31244 19574 infeasible  132      2792.01000  984.15763  64.8%   396 5552s
 31368 19613 1415.18347  140  124 2792.01000  984.15763  64.8%   397 5574s
 31478 19675 1418.36694  148  114 2792.01000  984.15763  64.8%   397 5599s
 31631 19738 1444.68895  157  137 2792.01000  984.15763  64.8%   397 5627s
 31820 19754 1479.69579  175  154 2792.01000  984.15763  64.8%   397 5653s
 31942 19836 1483.06659  183  152 2792.01000  984.15763  64.8%   397 5683s
 32159 19819 infeasible  209      2792.01000  984.15763  64.8%   398 5710s
 32255 19823 1615.18729  219  143 2792.01000  984.15763  64.8%   399 5740s
 32324 19867 infeasible  230      2792.01000  984.15763  64.8%   399 5767s
 32433 19987 1946.75595  241  118 2792.01000  984.15763  64.8%   400 5801s
 32650 20022     cutoff  273      2792.01000  984.15763  64.8%   400 5832s
 32779 20201 1036.40284   43  158 2792.01000  984.15763  64.8%   401 5871s
 33060 20310 1037.78915   51  133 2792.01000  984.15763  64.8%   401 5912s
 33310 20381 1098.63798   63  156 2792.01000  984.77673  64.7%   401 5946s
 33485 20609 1129.71563   83  165 2792.01000  984.77673  64.7%   401 5989s
 33863 20651 1236.88214  101  133 2792.01000  984.77673  64.7%   399 6028s
 34109 20787 1304.77637  114  125 2792.01000  984.77673  64.7%   397 6076s
 34387 20858 1403.89258  154  137 2792.01000  984.77673  64.7%   396 6117s
 34573 20926 1447.53768  173  127 2792.01000  984.79334  64.7%   397 6156s
 34705 21277 1481.26220  187  147 2792.01000  984.79334  64.7%   397 6209s
 35154 21558 1672.34482  256  136 2792.01000  984.79334  64.7%   395 6266s
 35670 21505 1820.64981  342  160 2792.01000  984.79334  64.7%   392 6318s
 35826 21833 1894.24934  360  155 2792.01000  984.79334  64.7%   392 6375s
 36347 21829 2153.52847  430  150 2792.01000  984.98142  64.7%   389 6424s
 36589 22132 2181.44904  464  121 2792.01000  984.98142  64.7%   388 6481s
 37009 22157 2336.25548  545  151 2792.01000  985.09853  64.7%   386 6553s
 37226 22406 1029.17673   39  214 2792.01000  985.09853  64.7%   386 6608s
 37568 22793 1146.62628   75  190 2792.01000  985.09853  64.7%   385 6678s
 38135 23022 1519.04841  139  182 2792.01000  985.09853  64.7%   383 6750s
 38676 23062 1689.77727  217  160 2792.01000  985.09853  64.7%   381 6817s
 39044 23195 2257.81503  281   93 2792.01000  985.09853  64.7%   381 6882s
 39394 23408 1041.10189   38  207 2792.01000  985.23062  64.7%   380 6974s
 39762 23984 1137.33620   68  292 2792.01000  985.23062  64.7%   381 7059s
 40526 24168 1313.46930  118  240 2792.01000  985.23062  64.7%   379 7131s
 40981 24992 1406.07228  152  238 2792.01000  985.23062  64.7%   377 7225s
 42033 25848 1909.70093  241  195 2792.01000  985.23062  64.7%   371 7326s
 43361 25487 2392.01365  378  124 2792.01000  985.23062  64.7%   364 7572s
 43447 25976 2455.46851  382  134 2792.01000  985.47775  64.7%   364 7659s
 44046 26655 1050.64344   43  162 2792.01000  985.47775  64.7%   363 7785s
 45004 26564 1146.24131   63  159 2792.01000  985.47775  64.7%   364 7911s
 45278 27391 1176.34312   70  176 2792.01000  985.47775  64.7%   364 8003s
 46424 27512 1258.15779  122  199 2792.01000  985.47775  64.7%   363 8072s
 47022 27661 1469.39449  184  136 2792.01000  985.47775  64.7%   364 8144s
 47486 28715 1917.01310  211  125 2792.01000  985.47775  64.7%   364 8232s
 48855 28383 1539.52444  297  127 2792.01000  985.47775  64.7%   361 8437s
 48983 28905 1875.03705  301  120 2792.01000  985.47775  64.7%   361 8513s
 49628 29650 1667.17134  341  127 2792.01000  985.47775  64.7%   359 8612s
 50976 30080 1066.83594   47  164 2792.01000  985.47775  64.7%   355 8699s
 52193 30198 2434.08518  194   99 2792.01000  990.16230  64.5%   352 8769s
 52916 30462 1200.45438   80  168 2792.01000  990.16230  64.5%   353 8843s
 53594 30501 2156.29232  148  147 2792.01000  990.16230  64.5%   356 8932s
 53952 30735 infeasible   44      2792.01000  990.38619  64.5%   358 9005s
 54369 31227 1144.28240   56  282 2792.01000  990.38619  64.5%   360 9101s
 55304 31298 1005.06426   43  214 2792.01000  990.38619  64.5%   360 9179s
 55449 31250 1339.08980   75  181 2792.01000  990.38619  64.5%   361 9180s
 55827 31515 1130.76920   63  231 2792.01000  990.38619  64.5%   360 9263s
 56325 32314 1282.55438   87  173 2792.01000  990.38619  64.5%   360 9349s
 57652 32319 2425.18569  224  159 2792.01000  990.38619  64.5%   357 9469s
 57907 32234 2787.45635  697  186 2792.01000  990.45663  64.5%   356 9470s
 58370 32313 1147.15434   49  224 2792.01000  990.45663  64.5%   356 9542s
 58700 33758 1222.60997   82  175 2792.01000  990.45663  64.5%   357 9677s
 60437 34014 1846.35699  310  212 2792.01000  991.24192  64.5%   353 9742s
 61304 34411 1956.32318  348  178 2792.01000  991.24192  64.5%   350 9824s
 62133 34300 1007.15900   36  307 2792.01000  991.24192  64.5%   348 9871s
 62317 34830 1070.49388   42  282 2792.01000  991.24192  64.5%   349 9937s
 63028 35175 1159.44667   59  148 2792.01000  991.24192  64.5%   350 10005s
 63673 35483 1853.28328  148  172 2792.01000  991.24192  64.5%   350 10074s
 64243 35919 2591.84411  212  138 2792.01000  991.24192  64.5%   350 10141s
 64924 35900 1173.02655   51  204 2792.01000  991.24192  64.5%   351 10206s
 65142 36488 1231.68907   68  192 2792.01000  991.24192  64.5%   351 10303s
 65881 37224 1954.60013  134  170 2792.01000  993.29108  64.4%   351 10397s
 66978 37632 1041.73953   51  180 2792.01000  993.29108  64.4%   349 10486s
 67937 37820 1456.81142  150  189 2792.01000  993.29108  64.4%   348 10567s
 68522 38071 1953.66216  280  149 2792.01000  993.29108  64.4%   347 10623s
 69099 38703 2113.62774  364  155 2792.01000  993.29108  64.4%   346 10689s
