,TOTAL COST,REGULAR VEHICLE COST,MRT OUTSOURCE COST,LOWER BOUND,GAP,RUNTIME,INSTANCE NAME
23,319.6,251.60000000000005,68.0,319.6,0.0,0.4179999828338623,A-n15-k4-m3-b1
24,342.62,342.61999999999995,0.0,342.62,0.0,0.29400014877319336,A-n16-k4-m0-b1
25,342.62,342.61999999999995,0.0,342.61999999999995,1.659080580841983e-16,0.3059999942779541,A-n16-k4-m1-b1
26,297.11,253.11,44.0,297.11,0.0,0.41300010681152344,A-n16-k4-m2-b1
27,275.73,231.73,44.0,275.72999999999996,2.0615609059880326e-16,0.2589998245239258,A-n16-k4-m3-b1
28,421.84,421.84,0.0,421.84000000000015,-4.0425340551494403e-16,4.772000074386597,A-n17-k4-m0-b1
29,348.85999999999996,334.86,14.0,348.86,-1.6294048862239297e-16,0.6770000457763672,A-n17-k4-m1-b1
30,327.69,239.69,88.0,327.69,0.0,0.5439999103546143,A-n17-k4-m2-b1
31,315.73,227.73000000000002,88.0,315.73,0.0,0.4240000247955322,A-n17-k4-m3-b1
32,468.52,468.52000000000004,0.0,468.52,0.0,6.815000057220459,A-n18-k4-m0-b1
33,404.06000000000006,402.06,2.0,404.06000000000006,0.0,5.115000009536743,A-n18-k4-m1-b1
34,359.74000000000007,317.74,42.0,359.7399999999999,4.740375176027801e-16,5.065000057220459,A-n18-k4-m2-b1
35,325.31,272.31,53.0,325.30999999999995,1.7473615585382565e-16,0.7839999198913574,A-n18-k4-m3-b1
36,456.34999999999997,456.34999999999997,0.0,456.35,-1.2456101426713709e-16,15.990999937057495,A-n19-k4-m0-b1
37,393.77,389.77,4.0,393.7700000000001,-2.8871381192476826e-16,0.8669998645782471,A-n19-k4-m1-b1
38,376.03,340.03000000000003,36.0,376.0300000000001,-3.0233448852914927e-16,7.202999830245972,A-n19-k4-m2-b1
39,336.92,266.92,70.0,336.91999999999985,5.061446532780011e-16,4.869999885559082,A-n19-k4-m3-b1
40,475.73,475.73,0.0,475.72999999999996,1.1948672326909806e-16,4.5,A-n20-k4-m0-b1
41,439.84,406.84,33.0,439.8399999999999,1.292365834412696e-16,3.052000045776367,A-n20-k4-m1-b1
42,406.9,396.90000000000003,10.0,406.9,0.0,9.08400011062622,A-n20-k4-m2-b1
43,359.67999999999995,273.68,86.0,359.67999999999995,0.0,2.5940001010894775,A-n20-k4-m3-b1
44,504.75,504.7499999999999,0.0,504.75,0.0,12.542999982833862,A-n21-k4-m0-b1
45,442.39,403.38999999999993,39.0,442.39000000000004,-1.2849164506613624e-16,4.744999885559082,A-n21-k4-m1-b1
46,442.39,403.38999999999993,39.0,442.3899999999999,2.569832901322726e-16,12.172999858856201,A-n21-k4-m2-b1
47,362.53000000000003,293.53000000000003,69.0,362.53,1.5679645508180845e-16,5.021000146865845,A-n21-k4-m3-b1
48,491.25,491.2499999999999,0.0,491.25,0.0,64.36800003051758,A-n22-k4-m0-b1
49,443.22,406.21999999999997,37.0,443.21999999999997,1.2825102400795998e-16,5.700999975204468,A-n22-k4-m1-b1
50,443.22,406.21999999999997,37.0,443.2199999999999,2.5650204801591997e-16,320.5409998893738,A-n22-k4-m2-b1
51,393.76,274.75999999999993,119.0,393.76,0.0,7.740999937057495,A-n22-k4-m3-b1
52,520.1,520.0999999999999,0.0,520.1000000000003,-4.371729964299788e-16,348.70300006866455,A-n23-k4-m0-b1
53,447.25999999999993,443.25999999999993,4.0,447.25999999996355,8.133923907999842e-14,135.0609998703003,A-n23-k4-m1-b1
54,447.25999999999993,443.25999999999993,4.0,447.25999999999993,0.0,220.2460000514984,A-n23-k4-m2-b1
55,426.61999999999995,322.62,104.0,426.61999999999995,0.0,25.020999908447266,A-n23-k4-m3-b1
56,499.75,499.75,0.0,499.75000000000006,-1.1374370957640422e-16,16.651999950408936,A-n24-k4-m0-b1
57,447.36999999999995,411.37,36.0,447.3699999999998,3.811839340644749e-16,10.85699987411499,A-n24-k4-m1-b1
58,437.66,413.65999999999997,24.0,437.6599999999978,5.065332302635662e-15,7.174000024795532,A-n24-k4-m2-b1
59,418.51,320.51,98.0,418.50999999999993,1.3582332288549384e-16,12.79200005531311,A-n24-k4-m3-b1
60,560.94,560.9399999999999,0.0,560.94,0.0,8407.147000074387,A-n25-k4-m0-b1
61,532.78,471.78000000000003,61.0,532.7799999999995,8.535368273705179e-16,212.40499997138977,A-n25-k4-m1-b1
62,527.7799856184089,471.7799874850755,55.99999813333338,527.7799856184089,0.0,9295.063999891281,A-n25-k4-m2-b1
63,520.6899999999999,457.68999999999994,63.0,520.6710770360478,3.634341292754367e-05,6961.7300000190735,A-n25-k4-m3-b1
64,553.39,553.3899999999999,0.0,553.39,0.0,7317.072000026703,A-n26-k4-m0-b1
65,523.63,447.63,76.0,523.629999999999,1.9540162700657835e-15,1359.1150000095367,A-n26-k4-m1-b1
66,523.63,447.63,76.0,523.6299999999998,4.342258377923957e-16,3815.755000114441,A-n26-k4-m2-b1
67,490.74000000000007,327.73999999999995,163.0,490.74000000000063,-1.1583204723643465e-15,70.58100008964539,A-n26-k4-m3-b1
68,590.93,590.93,0.0,590.93,0.0,858.5169999599457,A-n32-k5-m0-b1
69,550.24,502.24,48.0,550.24,0.0,1902.7909998893738,A-n32-k5-m1-b1
70,550.24,502.24,48.0,550.24,0.0,1155.4509999752045,A-n32-k5-m2-b1
71,532.16,437.1600000000001,95.0,532.1599999999997,4.272656258328927e-16,72.56299996376038,A-n32-k5-m3-b1
72,549.9,549.9,0.0,549.9000000000016,-2.894373028009856e-15,125.6010000705719,A-n33-k5-m0-b1
73,549.9,549.9,0.0,549.9000000000002,-4.134818611442662e-16,562.2039999961853,A-n33-k5-m1-b1
74,512.01,474.01,38.0,512.01,0.0,684.3650000095367,A-n33-k5-m2-b1
75,505.28999999999996,468.28999999999996,37.0,505.29,-1.1249662344556198e-16,382.92199993133545,A-n33-k5-m3-b1
76,607.5,607.5,0.0,607.4999999999999,1.8713882752529392e-16,1276.9860000610352,A-n33-k6-m0-b1
77,607.5,607.5,0.0,590.7105258709678,0.02842250712271823,14400.661999940872,A-n33-k6-m1-b1
78,607.499972235203,607.4999722352029,0.0,591.3720811588704,0.027271985929278094,14401.718000173569,A-n33-k6-m2-b1
79,590.8,450.79999999999995,140.0,590.7999999999988,1.9242863527694017e-15,6367.68700003624,A-n33-k6-m3-b1
80,558.55,558.55,0.0,558.55,0.0,486.6510000228882,A-n34-k5-m0-b1
81,558.5500000000001,558.55,0.0,558.55,2.0353923144143952e-16,302.07100009918213,A-n34-k5-m1-b1
82,558.5099364586629,528.5099364586629,30.0,537.4438366842106,0.039196839439857974,14400.696999788284,A-n34-k5-m2-b1
83,558.5099242947196,528.5099242947197,30.0,539.6767859559739,0.03489706955874526,14401.838000059128,A-n34-k5-m3-b1
84,578.1099999999999,578.11,0.0,554.42,0.04272933876844259,14400.37399983406,A-n36-k5-m0-b1
85,530.9499999999999,443.95000000000005,87.0,530.9499999999999,0.0,2970.055999994278,A-n36-k5-m1-b1
86,530.95,443.94999999999993,87.0,530.95,0.0,4584.095999956131,A-n36-k5-m2-b1
87,530.95,443.95000000000005,87.0,530.95,0.0,8047.180000066757,A-n36-k5-m3-b1
88,447.43999999999994,447.44000000000005,0.0,447.44000000000005,-2.540828663544073e-16,1048.755000114441,A-n37-k5-m0-b1
89,441.79999999999995,435.8,6.0,441.80000000000007,-2.573264774142508e-16,571.6670000553131,A-n37-k5-m1-b1
90,441.8,435.80000000000007,6.0,441.8,0.0,10084.511999845505,A-n37-k5-m2-b1
91,441.79999999999995,435.80000000000007,6.0,441.7928096911039,1.6275296334202286e-05,8292.324000120163,A-n37-k5-m3-b1
92,689.66,689.6600000000001,0.0,643.44,0.07183264950888958,14405.029000043869,A-n44-k6-m0-b1
93,689.66,689.66,0.0,625.6446561942446,0.10231901315222049,14403.580999851227,A-n44-k6-m1-b1
94,660.47,623.4699999999999,37.0,602.2683397112054,0.09663742297445523,14403.633000135422,A-n44-k6-m2-b1
95,642.2499999999999,556.2500000000001,86.0,599.8474644991991,0.07068886343664361,14406.776999950409,A-n44-k6-m3-b1
96,753.2299963412827,753.2299963412825,0.0,655.3705833057633,0.14931920279653915,14408.275000095367,A-n45-k6-m0-b1
97,767.38,757.3799999999999,10.0,644.0514062319095,0.19148874231893603,14408.802999973297,A-n45-k6-m1-b1
98,186.23,186.23,0.0,186.23,0.0,0.019999980926513672,A-n6-k2-m0-b1
99,70.67,58.67,12.0,70.67,0.0,0.006000041961669922,A-n6-k2-m1-b1
100,70.66999999999999,58.67,12.0,70.67,-2.0108751542665918e-16,0.010999917984008789,A-n6-k2-m2-b1
101,70.66999999999999,58.67,12.0,70.67,-2.0108751542665918e-16,0.013000011444091797,A-n6-k2-m3-b1
102,1416.7399999999998,1416.7399999999998,0.0,931.8000000000001,0.5204335694355008,14447.600999832153,A-n60-k9-m0-b4
103,1283.06,1283.0599999999997,0.0,913.3546350889116,0.40477745522701486,14471.514999866486,A-n60-k9-m1-b4
104,1114.14,1031.14,83.0,877.2624881120623,0.27001896820838284,14473.673000097275,A-n60-k9-m3-b4
105,245.85999999999999,245.86,0.0,245.85999999999999,0.0,0.04400014877319336,A-n7-k2-m0-b1
106,162.96,141.96,21.0,162.95999999999998,1.7440911530684837e-16,0.026000022888183594,A-n7-k2-m1-b1
107,162.95999999999998,141.95999999999998,21.0,162.95999999999998,0.0,0.056999921798706055,A-n7-k2-m2-b1
108,162.95999999999998,141.95999999999998,21.0,162.95999999999998,0.0,0.04900002479553223,A-n7-k2-m3-b1
109,242.34000000000003,242.34,0.0,242.34,1.1728030630685816e-16,0.020999908447265625,A-n8-k3-m0-b1
110,242.33999999999997,242.34000000000003,0.0,242.34000000000003,-2.345606126137163e-16,0.0280001163482666,A-n8-k3-m1-b1
111,148.78,142.78,6.0,148.78,0.0,0.031999826431274414,A-n8-k3-m2-b1
112,148.77999999999997,142.78,6.0,148.77999999999997,0.0,0.029999971389770508,A-n8-k3-m3-b1
113,202.43,202.43,0.0,202.43,0.0,0.03099989891052246,A-n9-k3-m0-b1
114,202.43,202.43,0.0,202.43,0.0,0.02499985694885254,A-n9-k3-m1-b1
115,181.26,143.26,38.0,181.26,0.0,0.06099987030029297,A-n9-k3-m2-b1
116,181.26,143.26,38.0,181.26,0.0,0.04900002479553223,A-n9-k3-m3-b1
